,node,cCRE,fisher_stat,pval
16637,1427_n1332,PLS,inf,0.031015859961787993
4759,414_n1110,CA-TF,inf,2.8726889695716347e-05
4723,378_n2712,CA-TF,inf,0.0009499349315016071
6056,1711_n1563,CA-TF,inf,0.031015859961787993
4691,346_n3,CA-TF,inf,0.0038362715884915784
16260,1050_n1858,PLS,inf,1.4247610615214158e-05
5733,1388_n334,CA-TF,inf,0.031015859961787993
15736,526_n1831,PLS,67.68073433213758,7.099766277348886e-99
15550,340_n739,PLS,58.407407407407405,3.338019202175006e-55
15412,202_n1018,PLS,50.40071266601879,9.639629419977954e-93
4457,112_n2570,CA-TF,35.161490683229815,1.6010981104692842e-09
11988,1124_n316,TF,23.517911975435005,2.6503862244795224e-06
4464,119_n2892,CA-TF,22.47239263803681,5.14339243968078e-06
15742,532_n943,PLS,21.19704433497537,3.305197652988791e-32
16867,1657_n1662,PLS,18.59943681802182,4.3275368890484915e-13
13387,350_n840,CA-H3K4me3,14.903192584963955,3.869722483889132e-07
4675,330_n472,CA-TF,14.184584178498985,0.0009385896937544996
3061,889_n851,CA-CTCF,13.18851570964247,2.5869147796785286e-32
13693,656_n1476,CA-H3K4me3,12.554621848739496,8.025241111438619e-11
15507,297_n1115,PLS,12.133603238866396,0.003323491788793139
5895,1550_n818,CA-TF,12.133603238866396,0.003323491788793139
11087,223_n291,TF,11.290334435869166,1.5829064688191585e-19
5255,910_n2385,CA-TF,11.111223458038422,0.0062034715059197465
10953,89_n118,TF,10.703779366700715,6.0521743984095195e-05
14950,1913_n2228,CA-H3K4me3,10.090909090909092,0.011504767503741683
16074,864_n675,PLS,10.090909090909092,0.011504767503741683
5624,1279_n2462,CA-TF,10.090909090909092,0.011504767503741683
17340,2130_n2456,PLS,9.835758835758837,4.237531259619999e-08
17218,2008_n702,PLS,9.835758835758837,4.237531259619999e-08
13565,528_n1161,CA-H3K4me3,9.664627930682977,0.00020639776229249967
11406,542_n834,TF,9.59538784067086,1.5251658482644003e-09
15325,115_n2621,PLS,9.221993833504625,7.3191864345069304e-06
5280,935_n1504,CA-TF,9.146639511201629,0.0003784931200893655
16708,1498_n152,PLS,9.072653884964682,0.02117752939684125
5870,1525_n2802,CA-TF,9.072653884964682,0.02117752939684125
1841,1842_n945,pELS,8.793668648561788,5.447013785967797e-21
17087,1877_n842,PLS,8.62970498474059,0.0006904706659632367
12082,1218_n451,TF,8.521367521367521,2.4377458242571876e-05
15980,770_n726,PLS,8.113821138211382,0.0012524340705628485
13757,720_n2681,CA-H3K4me3,8.113821138211382,0.0012524340705628485
4923,578_n2022,CA-TF,8.056451612903226,0.03864115495182243
16737,1527_n29,PLS,8.056451612903226,0.03864115495182243
16529,1319_n2656,PLS,8.056451612903226,0.03864115495182243
16554,1344_n545,PLS,8.056451612903226,0.03864115495182243
15878,668_n2236,PLS,7.806282722513089,1.2495565242215786e-08
16864,1654_n864,PLS,7.4758009543285615,0.0001433689799586331
12715,1851_n400,TF,7.4437478230581675,4.060682380788622e-08
12515,1651_n337,TF,7.35439360929557,1.574738364700266e-14
12761,1897_n1078,TF,7.128702757916241,0.0002562087262244995
17312,2102_n1327,PLS,7.128702757916241,0.0002562087262244995
10982,118_n2344,TF,6.782312925170068,0.00045529027856499243
10962,98_n2336,TF,6.782312925170068,0.00045529027856499243
15565,355_n549,PLS,6.723204994797086,4.1248311813277546e-07
13373,336_n2778,CA-H3K4me3,6.436629289840299,0.0008041660743165808
16827,1617_n567,PLS,6.436629289840299,0.0008041660743165808
12898,2034_n1865,TF,6.408583186360964,2.0670721350725695e-09
15482,272_n23,PLS,6.122950819672131,0.00016319689563011432
11282,418_n2797,TF,6.091649694501018,0.0014110652668705614
11768,904_n1608,TF,6.060728744939271,0.012641030596819505
5204,859_n2688,CA-TF,6.060728744939271,0.012641030596819505
9600,909_n2580,dELS,5.857979991194911,6.937316583417648e-60
13008,2144_n1675,TF,5.747371990505256,0.002458343425915171
15577,367_n2032,PLS,5.601226993865031,0.0004929579407000357
15131,2094_n1970,CA-H3K4me3,5.550050556117291,0.022043359950116075
16928,1718_n1822,PLS,5.550050556117291,0.022043359950116075
16866,1656_n2141,PLS,5.550050556117291,0.022043359950116075
12827,1963_n532,TF,5.403794037940379,0.004249572228427446
11776,912_n84,TF,5.341164453524004,0.0008486173941202981
11360,496_n2723,TF,5.102564102564102,0.00029445281853872525
17298,2088_n1872,PLS,5.060913705583756,0.007283223744560448
17089,1879_n30,PLS,5.060913705583756,0.007283223744560448
12018,1154_n2444,TF,5.040404040404041,0.03801124749285139
16830,1620_n350,PLS,5.040404040404041,0.03801124749285139
13860,823_n2273,CA-H3K4me3,5.040404040404041,0.03801124749285139
5187,842_n2405,CA-TF,5.040404040404041,0.03801124749285139
5490,1145_n2485,CA-TF,5.040404040404041,0.03801124749285139
15531,321_n2732,PLS,4.992901508429458,2.1105172683736107e-05
15672,462_n1601,PLS,4.89344262295082,0.0004997425174670123
12256,1392_n43,TF,4.89344262295082,0.0004997425174670123
11113,249_n2822,TF,4.82262996941896,0.0024613261041366245
17270,2060_n1520,PLS,4.82262996941896,0.0024613261041366245
12072,1208_n2436,TF,4.82262996941896,0.0024613261041366245
13750,713_n179,CA-H3K4me3,4.82262996941896,0.0024613261041366245
11145,281_n294,TF,4.82262996941896,0.0024613261041366245
12420,1556_n616,TF,4.732057416267943,3.1162710101493564e-07
2996,824_n1200,CA-CTCF,4.718728870858688,0.012364948985412044
13977,940_n664,CA-H3K4me3,4.718728870858688,0.012364948985412044
1566,1567_n2136,pELS,4.6997885835095135,1.0799097587820981e-07
11372,508_n2651,TF,4.6847492323439095,0.0008424885704124716
12978,2114_n712,TF,4.6847492323439095,0.0008424885704124716
11835,971_n1248,TF,4.597122302158273,0.0002905475145016602
11022,158_n81,TF,4.597122302158273,0.0002905475145016602
11766,902_n1995,TF,4.564154786150713,0.004142111633363474
16180,970_n820,PLS,4.564154786150713,0.004142111633363474
15677,467_n1088,PLS,4.538257408226449,0.0001006328270353395
13570,533_n581,CA-H3K4me3,4.476482617586912,0.001410177365964409
12267,1403_n2071,TF,4.476482617586912,0.001410177365964409
14396,1359_n1720,CA-H3K4me3,4.377237419790611,0.020773010022215304
16155,945_n1440,PLS,4.377237419790611,0.020773010022215304
14650,1613_n541,CA-H3K4me3,4.377237419790611,0.020773010022215304
14550,1513_n1373,CA-H3K4me3,4.377237419790611,0.020773010022215304
14002,965_n2489,CA-H3K4me3,4.377237419790611,0.020773010022215304
13869,832_n1627,CA-H3K4me3,4.377237419790611,0.020773010022215304
16096,886_n1017,PLS,4.377237419790611,0.020773010022215304
11639,775_n402,TF,4.377237419790611,0.020773010022215304
18990,1607_n112,exon,4.342899492257718,3.0554755900561944e-17
11745,881_n2491,TF,4.306205493387589,0.006909275601854763
14113,1076_n1911,CA-H3K4me3,4.306205493387589,0.006909275601854763
11701,837_n866,TF,4.268641470888662,0.0023423870984854004
3921,1749_n957,CA-CTCF,4.268641470888662,0.0023423870984854004
11418,554_n2117,TF,4.268641470888662,0.0023423870984854004
3971,1799_n46,CA-CTCF,4.247863247863248,0.0008029877072544819
1789,1790_n1351,pELS,4.242201191728006,1.3899377753060145e-06
12736,1872_n1462,TF,4.2316442605997935,9.596938844500041e-05
11394,530_n1208,TF,4.073770491803279,0.0013209013131801604
2642,470_n738,CA-CTCF,4.048780487804878,0.011414487438476551
14721,1684_n2648,CA-H3K4me3,4.048780487804878,0.011414487438476551
13772,735_n2092,CA-H3K4me3,4.048780487804878,0.011414487438476551
14327,1290_n136,CA-H3K4me3,4.036437246963563,0.03449142539805221
12138,1274_n113,TF,4.036437246963563,0.03449142539805221
14859,1822_n2339,CA-H3K4me3,4.036437246963563,0.03449142539805221
14852,1815_n2056,CA-H3K4me3,4.036437246963563,0.03449142539805221
14585,1548_n1026,CA-H3K4me3,4.036437246963563,0.03449142539805221
14152,1115_n583,CA-H3K4me3,4.036437246963563,0.03449142539805221
3457,1285_n2400,CA-CTCF,3.9669762641898867,0.00025764234024735637
9086,395_n1174,dELS,3.937686318775144,1.411572852924651e-30
12995,2131_n2943,TF,3.9000341180484477,0.002156348440036732
17011,1801_n640,PLS,3.7918781725888326,0.018659416930059198
14406,1369_n2430,CA-H3K4me3,3.7918781725888326,0.018659416930059198
3711,1539_n1659,CA-CTCF,3.7918781725888326,0.018659416930059198
3467,1295_n226,CA-CTCF,3.7867409797594602,0.001205619287274557
2681,509_n512,CA-CTCF,3.7867409797594602,0.001205619287274557
11765,901_n309,TF,3.7867409797594602,0.001205619287274557
16621,1411_n833,PLS,3.7266530334014996,0.0034917029496548476
12320,1456_n2235,TF,3.6476578411405294,0.010192939538580128
4177,2005_n2312,CA-CTCF,3.6476578411405294,0.010192939538580128
11033,169_n603,TF,3.6476578411405294,0.010192939538580128
11893,1029_n1394,TF,3.6476578411405294,0.010192939538580128
11143,279_n340,TF,3.6476578411405294,0.010192939538580128
2723,551_n2586,CA-CTCF,3.6476578411405294,0.010192939538580128
11117,253_n106,TF,3.6476578411405294,0.010192939538580128
10942,78_n817,TF,3.6476578411405294,0.010192939538580128
2583,411_n1203,CA-CTCF,3.6373626373626373,0.0019398950613056575
10309,1618_n2524,dELS,3.590015128593041,2.3053782832604734e-30
2576,404_n197,CA-CTCF,3.5536261491317673,0.005605121162308873
11116,252_n737,TF,3.5536261491317673,0.005605121162308873
3803,1631_n1687,CA-CTCF,3.5536261491317673,0.005605121162308873
11436,572_n741,TF,3.5536261491317673,0.005605121162308873
12459,1595_n506,TF,3.5536261491317673,0.005605121162308873
3397,1225_n2264,CA-CTCF,3.535496957403651,0.030150987328392623
11056,192_n827,TF,3.535496957403651,0.030150987328392623
14123,1086_n244,CA-H3K4me3,3.535496957403651,0.030150987328392623
11775,911_n420,TF,3.535496957403651,0.030150987328392623
11338,474_n1699,TF,3.5226464854947825,0.0006018195767563093
12737,1873_n1445,TF,3.488290398126464,0.003096605104925345
11365,501_n1752,TF,3.484472049689441,0.00033568097896316643
781,782_n602,pELS,3.484472049689441,0.00033568097896316643
11733,869_n560,TF,3.4544510525818937,0.00018730515589338855
11077,213_n252,TF,3.441505595116989,0.01631763309472516
13696,659_n191,CA-H3K4me3,3.441505595116989,0.01631763309472516
3654,1482_n4,CA-CTCF,3.441505595116989,0.01631763309472516
10958,94_n525,TF,3.441505595116989,0.01631763309472516
10903,39_n1741,TF,3.441505595116989,0.01631763309472516
11789,925_n1009,TF,3.441505595116989,0.01631763309472516
3613,1441_n1447,CA-CTCF,3.4409044193216856,0.0017163314237509952
11557,693_n1437,TF,3.4409044193216856,0.0017163314237509952
17509,126_n231,exon,3.435337588176016,1.0772000902421936e-08
11943,1079_n250,TF,3.380952380952381,0.008914465712758396
14346,1309_n1839,CA-H3K4me3,3.380952380952381,0.008914465712758396
16600,1390_n1930,PLS,3.380952380952381,0.008914465712758396
3311,1139_n1155,CA-CTCF,3.380952380952381,0.008914465712758396
10924,60_n2669,TF,3.380952380952381,0.008914465712758396
11195,331_n1637,TF,3.380952380952381,0.008914465712758396
11592,728_n1722,TF,3.378490175801448,0.0005304554744780343
10969,105_n1731,TF,3.3395233221231173,0.00490138899970832
2069,2070_n1688,pELS,3.3395233221231173,0.00490138899970832
3095,923_n1306,CA-CTCF,3.3395233221231173,0.00490138899970832
11899,1035_n1458,TF,3.3100616016427105,0.0027069743349010583
8159,1641_n2494,CA,3.3007088670563363,8.804176697372314e-06
10998,134_n186,TF,3.2796352583586628,0.0480992083918259
14208,1171_n1262,CA-H3K4me3,3.2796352583586628,0.0480992083918259
11780,916_n1030,TF,3.2357723577235773,0.025831165315666267
11637,773_n2345,TF,3.2357723577235773,0.025831165315666267
2633,461_n1830,CA-CTCF,3.2357723577235773,0.025831165315666267
2657,485_n629,CA-CTCF,3.2086306489976213,0.01403690446645349
11142,278_n2662,TF,3.2086306489976213,0.01403690446645349
12778,1914_n1725,TF,3.2086306489976213,0.01403690446645349
11919,1055_n2220,TF,3.2086306489976213,0.01403690446645349
4015,1843_n703,CA-CTCF,3.2086306489976213,0.01403690446645349
11581,717_n535,TF,3.1910604732690624,0.007688531408454631
13413,376_n939,CA-H3K4me3,3.1794871794871793,0.004234506855152843
317,318_n2726,pELS,3.134471718249733,3.1404928970630622e-06
11255,391_n785,TF,3.0429009193054135,0.011945375800270957
12491,1627_n190,TF,3.0429009193054135,0.011945375800270957
2427,255_n928,CA-CTCF,3.0429009193054135,0.011945375800270957
10952,88_n2158,TF,3.0366598778004072,0.0218666199138021
12133,1269_n1706,TF,3.0366598778004072,0.0218666199138021
10884,20_n1395,TF,3.0366598778004072,0.0218666199138021
11905,1041_n562,TF,3.0366598778004072,0.0218666199138021
12069,1205_n2463,TF,3.0366598778004072,0.0218666199138021
11843,979_n2878,TF,3.0366598778004072,0.0218666199138021
11522,658_n2389,TF,3.030456852791878,0.04039420540480713
13795,758_n137,CA-H3K4me3,3.030456852791878,0.04039420540480713
14179,1142_n2024,CA-H3K4me3,3.030456852791878,0.04039420540480713
2895,723_n713,CA-CTCF,3.030456852791878,0.04039420540480713
3090,918_n698,CA-CTCF,3.030456852791878,0.04039420540480713
14588,1551_n849,CA-H3K4me3,3.030456852791878,0.04039420540480713
2712,540_n2045,CA-CTCF,3.030456852791878,0.04039420540480713
1720,1721_n905,pELS,3.011023387457173,0.0002949071577567191
8153,1635_n1537,CA,2.9722013523666417,0.0017117788868414527
3556,1384_n2631,CA-CTCF,2.939310974218572,0.005568831633779021
12976,2112_n353,TF,2.91914022517912,0.010090142697209375
11114,250_n1069,TF,2.91914022517912,0.010090142697209375
13755,718_n379,CA-H3K4me3,2.91914022517912,0.010090142697209375
10968,104_n1315,TF,2.8950437317784257,0.018369735856899883
1716,1717_n1417,pELS,2.8789144050104385,0.00038161199585704853
8191,1673_n155,CA,2.876348625574632,0.0026090482691938526
3768,1596_n2859,CA-CTCF,2.865038996269922,0.033670931503802765
12982,2118_n2072,TF,2.865038996269922,0.033670931503802765
17962,579_n2138,exon,2.8441543235173583,3.0334969165048896e-08
8006,1488_n2604,CA,2.8074383037886688,0.0005764717933478474
11598,734_n660,TF,2.789366053169734,0.015353173032506967
12185,1321_n584,TF,2.789366053169734,0.015353173032506967
13028,2164_n792,TF,2.789366053169734,0.015353173032506967
12144,1280_n1350,TF,2.7806935332708527,0.0039458783371866335
11179,315_n302,TF,2.7806935332708527,0.0039458783371866335
8152,1634_n2665,CA,2.7806935332708527,0.0039458783371866335
627,628_n855,pELS,2.7655367231638417,5.975433466789822e-05
802,803_n2845,pELS,2.7633228840125392,0.00048449619023838587
7348,830_n1070,CA,2.753686727779992,0.0018455451078320919
3146,974_n1922,CA-CTCF,2.7474879860200963,0.02794066679791161
11483,619_n819,TF,2.7474879860200963,0.02794066679791161
7972,1454_n1221,CA,2.7423442449841606,0.00010677987605229776
9368,677_n1866,dELS,2.7293609713045344,5.60405481890078e-17
10950,86_n1545,TF,2.7076502732240435,0.01278601091746859
12931,2067_n2064,TF,2.6852354648441157,0.005919340523414964
10598,1907_n1753,dELS,2.674212412752311,2.3246531423497395e-16
7347,829_n1712,CA,2.6722408026755855,0.002758840392852195
7426,908_n2883,CA,2.664932362122789,0.0012906113033912738
11109,245_n2451,TF,2.6598569969356487,0.023119592328788817
11148,284_n2854,TF,2.6598569969356487,0.023119592328788817
3480,1308_n1924,CA-CTCF,2.6598569969356487,0.023119592328788817
9076,385_n2291,dELS,2.6104669243413747,2.4685541658108923e-16
12779,1915_n496,TF,2.6002327611288916,0.04200017392126997
13030,2166_n611,TF,2.6002327611288916,0.04200017392126997
12768,1904_n897,TF,2.6002327611288916,0.04200017392126997
12400,1536_n1708,TF,2.6002327611288916,0.04200017392126997
12940,2076_n974,TF,2.6002327611288916,0.04200017392126997
10936,72_n1189,TF,2.6002327611288916,0.04200017392126997
3758,1586_n1840,CA-CTCF,2.6002327611288916,0.04200017392126997
7154,636_n1048,CA,2.593901593901594,0.0019118739394142468
8288,1770_n2413,CA,2.593901593901594,0.0019118739394142468
14194,1157_n505,CA-H3K4me3,2.592175594222677,0.019094406209739845
11004,140_n838,TF,2.592175594222677,0.019094406209739845
7645,1127_n2696,CA,2.590963328295283,0.004093185120258848
18999,1616_n1626,exon,2.5497697484945094,0.00011216224610040911
9255,564_n1812,dELS,2.5425750719868367,6.3368638113659784e-15
12964,2100_n237,TF,2.5384615384615383,0.015749705522146405
17727,344_n448,exon,2.5343639627120607,1.6304757363512071e-06
12184,1320_n1859,TF,2.5306122448979593,0.0344306359984722
12126,1262_n2441,TF,2.5306122448979593,0.0344306359984722
12117,1253_n1388,TF,2.5306122448979593,0.0344306359984722
3701,1529_n687,CA-CTCF,2.5306122448979593,0.0344306359984722
12032,1168_n922,TF,2.5306122448979593,0.0344306359984722
12856,1992_n2156,TF,2.5306122448979593,0.0344306359984722
8253,1735_n999,CA,2.523018345448252,0.0028124546206344057
9462,771_n2337,dELS,2.49711356504659,1.1291154347461314e-13
1223,1224_n2767,pELS,2.495837669094693,0.00232713980467986
11842,978_n986,TF,2.494907969728114,0.012979011638252052
2676,504_n1409,CA-CTCF,2.4769370597591456,0.02821835829656776
12602,1738_n1108,TF,2.4769370597591456,0.02821835829656776
12235,1371_n239,TF,2.4769370597591456,0.02821835829656776
17609,226_n1302,exon,2.4615304311514774,2.9173533981395447e-05
8621,2103_n1857,CA,2.4589769996567115,0.010688540806800081
8194,1676_n47,CA,2.4512945547428306,0.0015887830990025727
7599,1081_n1195,CA,2.43843498273878,0.0005081869307273398
10941,77_n793,TF,2.4344262295081966,0.023126070532014483
14638,1601_n1521,CA-H3K4me3,2.4344262295081966,0.023126070532014483
1669,1670_n2155,pELS,2.428911645629912,0.008797738790677847
8051,1533_n1531,CA,2.416579223504722,0.0010812665566261475
6847,329_n907,CA,2.416579223504722,0.0010812665566261475
8178,1660_n17,CA,2.409313725490196,0.002791873665610656
11346,482_n2922,TF,2.4000373343289154,0.018953971795931168
1577,1578_n2205,pELS,2.4000373343289154,0.018953971795931168
11156,292_n1378,TF,2.4000373343289154,0.018953971795931168
7513,995_n1894,CA,2.3917884481558804,0.002299778969493894
8215,1697_n352,CA,2.371742112482853,0.015536246444644223
8185,1667_n1225,CA,2.3626834381551363,0.0015581597715916024
7646,1128_n2539,CA,2.3626834381551363,0.0015581597715916024
3395,1223_n2872,CA-CTCF,2.3619339462036093,0.04124123735344646
10879,15_n570,TF,2.3619339462036093,0.04124123735344646
11183,319_n1037,TF,2.3619339462036093,0.04124123735344646
18411,1028_n1176,exon,2.3601741022850926,2.2493880715702972e-05
9080,389_n2192,dELS,2.3446730260889552,3.998347818516715e-12
10995,131_n639,TF,2.330603889457523,0.03360371538196376
10872,8_n1494,TF,2.3053613053613056,0.02740719470729993
3508,1336_n757,CA-CTCF,2.3053613053613056,0.02740719470729993
6728,210_n2004,CA,2.2840895193836372,0.0057573050541441075
7790,1272_n2146,CA,2.2840895193836372,0.0057573050541441075
10036,1345_n70,dELS,2.2636733404414957,1.0702020727518316e-12
8353,1835_n34,CA,2.263597406878365,0.0038714540516326017
7064,546_n1199,CA,2.2552301255230125,0.003174487309299829
7748,1230_n2516,CA,2.2552301255230125,0.003174487309299829
9966,1275_n497,dELS,2.2375755213408692,1.867217990310535e-12
1808,1809_n2379,pELS,2.226993865030675,0.048291052887589156
10984,120_n105,TF,2.226993865030675,0.048291052887589156
12802,1938_n2134,TF,2.226993865030675,0.048291052887589156
10887,23_n2807,TF,2.226993865030675,0.048291052887589156
9910,1219_n1769,dELS,2.2256267409470754,7.921589555406625e-13
8321,1803_n2440,CA,2.221672469610897,0.008176457187222323
8595,2077_n1600,CA,2.221672469610897,0.008176457187222323
9326,635_n586,dELS,2.2192080689406746,8.672709826977057e-13
12240,1376_n993,TF,2.2108792846497765,0.039219957826272064
12375,1511_n2002,TF,2.2108792846497765,0.039219957826272064
7132,614_n194,CA,2.2108792846497765,0.039219957826272064
395,396_n1049,pELS,2.2073980571867624,0.005479184245144669
7526,1008_n1239,CA,2.1967090501121915,0.00367365854876372
8260,1742_n1614,CA,2.17820324005891,0.02117614064857719
17511,128_n2537,exon,2.17286418765827,6.534129293648324e-05
18963,1580_n1181,exon,2.1718423035071566,9.828356225623813e-05
17657,274_n410,exon,2.1718423035071566,9.828356225623813e-05
17663,280_n2055,exon,2.171495514029373,0.00012046914632945237
9525,834_n1207,dELS,2.1700382722799345,2.447493413745347e-10
9863,1172_n2199,dELS,2.165982976648541,1.4211623153790588e-10
7481,963_n301,CA,2.1645962732919255,0.014105255526231644
1209,1210_n1586,pELS,2.159384915792043,0.01152254201675009
6905,387_n2307,CA,2.159384915792043,0.01152254201675009
6981,463_n1535,CA,2.145646543136083,0.005150745822573751
17815,432_n1259,exon,2.1391625615763545,0.0003085910189711218
9516,825_n1298,dELS,2.1244377811094455,1.1001117282968757e-09
17691,308_n305,exon,2.111934766493699,0.00023307500276999714
11220,356_n1304,TF,2.111111111111111,0.04501807577265148
12849,1985_n2221,TF,2.111111111111111,0.04501807577265148
489,490_n2594,pELS,2.111111111111111,0.04501807577265148
10964,100_n2238,TF,2.1068068622025455,0.03656890399898733
12483,1619_n1224,TF,2.1068068622025455,0.03656890399898733
7664,1146_n2617,CA,2.0987590486039296,0.019745953672124075
9139,448_n2302,dELS,2.0974106041923553,1.76226616046461e-08
6715,197_n580,CA,2.097226455348979,0.016108205871892527
6698,180_n1902,CA,2.097226455348979,0.016108205871892527
1064,1065_n2318,pELS,2.0961116880119994,0.013149158794105312
8251,1733_n1809,CA,2.0953502382386766,0.010739393039833312
8392,1874_n2619,CA,2.0947168015230844,0.005864085798653676
1367,1368_n1713,pELS,2.0946907498631635,0.007172435566037871
10283,1592_n2635,dELS,2.0925596686564494,3.5135314770427e-10
10504,1813_n711,dELS,2.053277431230187,2.1010781984265228e-09
17950,567_n756,exon,2.0495932826029915,0.0005424517078468175
6655,137_n1657,CA,2.0438413361169103,0.009917438628471035
8686,2168_n2459,CA,2.0416666666666665,0.012139541515558717
7529,1011_n2544,CA,2.0416666666666665,0.012139541515558717
10560,1869_n2792,dELS,2.0330977484262154,1.2970770243182317e-09
17542,159_n462,exon,2.0063292815338576,0.0004507807607267925
