Gene,Num_nodes
,0
RBM6,1
CNOT4,1
RBM5,1
BRUNOL4,1
MTF1_C2H2_1,1
ZFP57_MOUSE.H11MO.0.B,1
Tp53.mouse_p53l_2,1
RBM24,1
MYBL1_MYB_1,1
VENTX_homeodomain_2,1
SRBP1_HUMAN.H11MO.0.A,1
CDX1_HUMAN.H11MO.0.C,1
FOXO1_forkhead_3,1
EGR1_C2H2_1,1
NR4A2_nuclearreceptor_1,1
PRDM4_C2H2_1,1
HIC2_C2H2_1,1
ESRP2,1
HINFP1_C2H2_1,1
ZN563_HUMAN.H11MO.0.C,1
SAMD4A,1
NRF1_HUMAN.H11MO.0.A,1
E2F7_E2F_1,1
ZN320_HUMAN.H11MO.0.C,1
CSDA,1
ZBT14_HUMAN.H11MO.0.C,1
ENSG00000215042,1
HSF1_HSF_1,1
GMEB2_MA0862.1,1
RBM41,1
BRUNOL5,1
ZN680_HUMAN.H11MO.0.C,1
ATF1_HUMAN.H11MO.0.B,1
NFIA_HUMAN.H11MO.0.C,1
HINFP1_C2H2_2,1
PAX5_HUMAN.H11MO.0.A,1
(PCBP3)_(Mus_musculus)_(RBD_1.00),1
ZNF713_C2H2_1,1
SRSF9,1
Fusip1,1
SMAD3_HUMAN.H11MO.0.B,1
RBM28,1
BATF3_HUMAN.H11MO.0.B,1
BRUNOL6,1
(RBM47)_(Gallus_gallus)_(RBD_0.96),1
ESR1_HUMAN.H11MO.0.A,1
RFX5_HUMAN.H11MO.0.A,1
EOMES_TBX_2,1
ZN257_HUMAN.H11MO.0.C,1
ZN136_HUMAN.H11MO.0.C,1
ARI5B_HUMAN.H11MO.0.C,1
SPDEF_ETS_3,1
NFATC1_NFAT_3,1
(SRSF4)_(Drosophila_melanogaster)_(RBD_0.77),1
ZN331_HUMAN.H11MO.0.C,1
ZNF435_C2H2_1,1
PRD16_MOUSE.H11MO.0.B,1
EMX1_homeodomain_2,1
PBX1_HUMAN.H11MO.0.A,1
FOXG1_forkhead_2,1
SOX10_HMG_2,1
ZN528_HUMAN.H11MO.0.C,1
PCBP1,1
MYBL1_MA0776.1,1
ENOX1,1
HOMEZ_HOMEZ_1,1
HNRNPL,1
SOX10_HMG_3,1
KLF8_HUMAN.H11MO.0.C,2
PCBP2,2
SRSF2,2
FIGLA_MA0820.1,2
P53_HUMAN.H11MO.0.A,2
ANDR_MOUSE.H11MO.0.A,2
RBM8A,2
(MEX3B)_(Drosophila_melanogaster)_(RBD_0.88),2
ZBT48_HUMAN.H11MO.0.C,2
LIN28A,2
A2BP1,2
CPEB2,2
Lhx3_MA0135.1,2
BARX1_homeodomain_1,2
RBMS1,2
YBX2,2
ZN322_HUMAN.H11MO.0.B,2
MBD2_HUMAN.H11MO.0.B,2
GRHL1_CP2_1,2
MZF1_MA0056.1,2
PABPN1,2
NFAC1_MOUSE.H11MO.0.A,2
ZNF85_HUMAN.H11MO.0.C,2
PRD14_HUMAN.H11MO.0.A,2
INSM1_HUMAN.H11MO.0.C,2
CPEB4,2
(SF3B4)_(Danio_rerio)_(RBD_1.00),2
SMAD3_MA0795.1,2
FEZF1_HUMAN.H11MO.0.C,2
ZFP28_HUMAN.H11MO.0.C,2
PLAG1_MA0163.1,2
HNRNPA1L2,2
MATR3,2
GLIS1_C2H2_1,2
NFKB1_HUMAN.H11MO.1.B,2
PRDM5_MOUSE.H11MO.0.A,2
(SYNCRIP)_(Xenopus_tropicalis)_(RBD_0.97),2
HNRNPH2,2
BCL6_HUMAN.H11MO.0.A,2
CUX1_CUT_2,3
NR2E1_nuclearreceptor_1,3
PRDM9_MOUSE.H11MO.0.C,3
NONO,3
RXRA_nuclearreceptor_2,3
SNRNP70,3
HEN1_HUMAN.H11MO.0.C,3
BARX1_MOUSE.H11MO.0.C,3
DMRT3_MA0610.1,3
HNF1A_HUMAN.H11MO.0.C,3
HXA1_HUMAN.H11MO.0.C,3
SMAD2+SMAD3+SMAD4_MA0513.1,3
RALY,3
ZN418_HUMAN.H11MO.0.C,3
SRF_HUMAN.H11MO.0.A,3
NR1D1_HUMAN.H11MO.0.B,3
ZNF354C_MA0130.1,3
GLI1_MOUSE.H11MO.0.C,3
CLOCK_HUMAN.H11MO.0.C,3
THRA_nuclearreceptor_1,3
SMCA1_HUMAN.H11MO.0.C,3
ZN134_HUMAN.H11MO.0.C,3
MYBL1_MYB_3,3
(RBM38)_(Mus_musculus)_(RBD_0.99),3
NOVA2,3
IRX2_homeodomain_1,3
HIC1_HUMAN.H11MO.0.C,3
IKZF1_HUMAN.H11MO.0.C,3
ZN329_HUMAN.H11MO.0.C,3
HXB7_HUMAN.H11MO.0.C,3
TBP_HUMAN.H11MO.0.A,3
KHDRBS1,3
ZFX_HUMAN.H11MO.0.A,4
KAISO_HUMAN.H11MO.0.A,4
HNRNPCL1,4
REL_HUMAN.H11MO.0.B,4
ZBTB6_HUMAN.H11MO.0.C,4
Nr2e3_MA0164.1,4
ZN768_HUMAN.H11MO.0.C,4
RBM42,4
ZSC31_HUMAN.H11MO.0.C,4
PABPC5,4
SNAI2_C2H2_1,4
ZSCAN4_C2H2_1,4
ZNF41_HUMAN.H11MO.0.C,4
NANOG_HUMAN.H11MO.0.A,4
U2AF2,4
Atoh1.mouse_bHLH_1,4
KLF13_C2H2_1,4
Tp53.mouse_p53l_1,4
ZNF143_C2H2_1,4
(HNRNPR)_(Gallus_gallus)_(RBD_0.97),4
STA5A_HUMAN.H11MO.0.A,4
NFIA_NFI_1,4
E2F1_HUMAN.H11MO.0.A,4
SCRT1_C2H2_1,4
ATF7_MA0834.1,4
TIA1,4
BACH1_HUMAN.H11MO.0.A,5
SPI1_ETS_1,5
THRB_nuclearreceptor_3,5
PABPC3,5
MZF1_HUMAN.H11MO.0.B,5
FOXO1_forkhead_2,5
Z324A_HUMAN.H11MO.0.C,5
RBMY1A1,5
COE1_HUMAN.H11MO.0.A,5
MYBA_MOUSE.H11MO.0.C,5
RFX1_HUMAN.H11MO.0.B,5
SOX5_HUMAN.H11MO.0.C,5
ZNF784_C2H2_1,5
ZBTB49_C2H2_1,5
NKX28_HUMAN.H11MO.0.C,5
HOXA10_homeodomain_1,5
NR1H3_HUMAN.H11MO.0.B,5
POU1F1_POU_1,5
Arid3a_MA0151.1,5
AP2A_HUMAN.H11MO.0.A,6
SIX1_HUMAN.H11MO.0.A,6
NFAT5_MA0606.1,6
ALX3_MA0634.1,6
CEBPA_HUMAN.H11MO.0.A,6
ATF3_MOUSE.H11MO.0.A,6
SMAD2_MOUSE.H11MO.0.A,6
COT1_HUMAN.H11MO.0.C,6
ZKSC1_HUMAN.H11MO.0.B,6
PRDM1_C2H2_1,6
Zfp652.mouse_C2H2_1,6
PABPC1,6
FOXB1_forkhead_2,7
ARNTL_bHLH_1,7
ZN384_HUMAN.H11MO.0.C,7
IRF2_MA0051.1,7
RBMS3,7
GFI1B_HUMAN.H11MO.0.A,7
CPEB1_RRM_1,7
MEIS1_MA0498.2,7
ATF4_HUMAN.H11MO.0.A,7
EVI1_HUMAN.H11MO.0.B,7
REST_HUMAN.H11MO.0.A,7
ZN431_MOUSE.H11MO.0.C,7
CUX2_MOUSE.H11MO.0.C,7
PIT1_HUMAN.H11MO.0.C,7
OZF_HUMAN.H11MO.0.C,7
HNF4A_HUMAN.H11MO.0.A,7
KHDRBS3,7
Z354A_HUMAN.H11MO.0.C,8
PEBB_HUMAN.H11MO.0.C,8
ZBT7A_HUMAN.H11MO.0.A,8
HAND1_MOUSE.H11MO.0.C,8
ZN140_HUMAN.H11MO.0.C,8
PABPC4,8
ELAVL2,8
ZN250_HUMAN.H11MO.0.C,8
ASCL1_HUMAN.H11MO.0.A,9
LIN54_MA0619.1,9
TYY1_HUMAN.H11MO.0.A,9
SOX10_HMG_4,9
CRX_HUMAN.H11MO.0.B,9
ZN449_HUMAN.H11MO.0.C,9
ZN667_HUMAN.H11MO.0.C,9
ZN586_HUMAN.H11MO.0.C,9
ERR2_MOUSE.H11MO.0.A,10
OSR2_HUMAN.H11MO.0.C,10
NKX2-3_MA0672.1,10
RBPJ_MA1116.1,10
CTCFL_HUMAN.H11MO.0.A,10
Dux_MA0611.1,11
EOMES_MA0800.1,11
Ddit3+Cebpa_MA0019.1,11
NFKB1_MA0105.4,11
PO2F1_HUMAN.H11MO.0.C,11
ZNF524_C2H2_1,11
ZNF24_MA1124.1,11
SOX9_HMG_3,11
MAFB_HUMAN.H11MO.0.B,12
TEAD1_HUMAN.H11MO.0.A,12
MEOX2_homeodomain_3,12
EWSR1-FLI1_MA0149.1,12
ZIM3_HUMAN.H11MO.0.C,12
HXA10_HUMAN.H11MO.0.C,13
FUS,13
EHF_HUMAN.H11MO.0.B,14
BC11A_HUMAN.H11MO.0.A,14
KLF15_HUMAN.H11MO.0.A,14
ZN554_HUMAN.H11MO.0.C,15
AIRE_HUMAN.H11MO.0.C,15
NFIA_MA0670.1,15
HNRNPC,16
LEF1_HMG_1,16
LEF1_HUMAN.H11MO.0.A,16
ZN708_HUMAN.H11MO.0.C,17
BRAC_HUMAN.H11MO.0.A,17
Six3_MA0631.1,17
NR2F1_nuclearreceptor_2,17
ANDR_HUMAN.H11MO.0.A,17
SOX10_HUMAN.H11MO.0.B,17
MEF2A_HUMAN.H11MO.0.A,18
hnRNPLL,19
FOXC1_forkhead_1,21
EGR1_HUMAN.H11MO.0.A,21
NFAC1_HUMAN.H11MO.0.B,23
ERR1_HUMAN.H11MO.0.A,23
ZN121_HUMAN.H11MO.0.C,37
Arid5a_MA0602.1,46
GATA1+TAL1_MA0140.2,50
ZNF384_MA1125.1,51
